  main.cpp
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(364,19): warning C4552: ”+“: 未使用表达式结果
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(469,5): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(471,42): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(909,10): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _access. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(918,10): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _access. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(922,21): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(930,16): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(970,10): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _access. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(977,10): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _access. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(981,21): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(987,16): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
